city,State_name,State_ab,ALand,AWater,Median,Stdev
Melcroft,Pennsylvania,PA,2806810.0,0.0,300000.0,6699.8853894227095
Melfa,Virginia,VA,5629118.0,173.66666666666666,123969.0,67083.2364726333
Melissa,Texas,TX,26188954.0,172490.0,277822.0,148425.347330504
Mellen,Wisconsin,WI,1604039.0,0.0,49122.0,39092.4531462158
Mellette,South Dakota,SD,821755.0,0.0,217531.5,108914.85498429404
Melrose,Minnesota,MN,2481352.6666666665,32682.0,156239.33333333334,89153.92373353803
Melstone,Montana,MT,6608170.0,0.0,57362.0,41025.6288302393
Melvern,Kansas,KS,904931.0,0.0,71527.0,34355.6804260378
Memphis,Michigan,MI,139727842.0,3879372.8333333335,69729.5,78034.5746909929
Mena,Arkansas,AR,17414887.0,107626.0,66296.0,107036.122148794
Menahga,Minnesota,MN,9608391.0,503282.0,60220.0,63810.5853199575
Menan,Idaho,ID,1563898.0,0.0,79588.0,83025.1550329808
Menands,New York,NY,7920610.0,649378.0,143122.0,159803.657020435
Menasha,Wisconsin,WI,15756877.0,3868542.0,273713.0,137447.942800191
Mendenhall,Mississippi,MS,1663064.0,0.0,77715.0,65955.6176763647
Mendocino,California,CA,4331554.0,0.0,7784.0,38276.2278803949
Mendon,Michigan,MI,2262462.3333333335,8065.333333333333,149197.0,94329.77521484386
Mendota,California,CA,7302716.333333333,85725.33333333333,75047.33333333333,101283.17605995433
Mendota Heights,Minnesota,MN,23530041.0,2511598.0,234952.0,207728.45561038802
Menifee,California,CA,8501862.5,962817.5,104142.5,100325.43914184674
Menomonee Falls,Wisconsin,WI,85270206.0,1015670.0,131336.0,161003.979119065
Mentasta Lake,Alaska,AK,777122570.0,4503172.0,31756.0,32009.5774677321
Mentone,Indiana,IN,1509893.0,31349.0,77725.0,67723.5514241041
Mentor,Ohio,OH,14429589.0,195870.0,213909.0,199568.065831764
Mentor On The Lake,Ohio,OH,4178011.0,103377.0,88037.0,101344.635182255
Mequon,Wisconsin,WI,61372021.0,913332.5,172095.0,176951.66531612398
Mer Rouge,Louisiana,LA,3036759.0,21140.0,236233.0,196003.356792305
Meraux,Louisiana,LA,10756176.0,1717883.0,92791.0,99547.38315095381
Merced,California,CA,17521670.25,0.0,118529.25,82360.7005114014
Mercer,Missouri,MO,3526136.0,525661.5,99600.0,107981.24467888394
Mercersburg,Pennsylvania,PA,6683568.5,0.0,78872.0,80658.43459052536
Meredith,New Hampshire,NH,3816284.0,958645.0,101917.0,111343.812334135
Meredosia,Illinois,IL,2287149.0,55415.0,84115.5,93366.90060198726
Meriden,Connecticut,CT,21541969.333333332,320749.6666666667,169106.66666666666,109111.80037797599
Meridian,Idaho,ID,48209015.4,601904.4,65649.2,78110.73186747664
Meridianville,Alabama,AL,37743335.5,282633.5,108848.5,133850.1039825305
Merion Station,Pennsylvania,PA,1302406.0,0.0,207833.0,193608.789721025
Merna,Nebraska,NE,1037685.5,0.0,75875.0,44658.22909157455
Merrick,New York,NY,7430268.0,1476854.0,222317.5,203373.989294456
Merrill,Michigan,MI,7247363.333333333,488423.0,77949.66666666667,98804.8541532836
Merrillan,Wisconsin,WI,2939647.0,0.0,66690.0,54371.7875583281
Merrimac,Wisconsin,WI,16935104.0,12926713.0,176656.5,172667.23213578798
Merrimack,New Hampshire,NH,7790533.0,814641.0,89129.0,98086.4698605806
Merryville,Louisiana,LA,25353793.0,47362.0,44107.0,50792.1994683225
Mesa,Arizona,AZ,75547429.0,67201.0,151199.0,163478.714676962
Mescalero,New Mexico,NM,15891179.0,7120.0,11342.0,12692.6013505623
Mesopotamia,Ohio,OH,2274968.0,0.0,84528.0,111933.064225396
Mesquite,New Mexico,NM,62219971.0,239997.0,59095.5,73011.78065588081
Metaline Falls,Washington,WA,548197.0,3523.0,36175.0,62616.574178079005
Metamora,Illinois,IL,3091777.3333333335,4601.0,88823.33333333333,82068.70913934203
Methuen,Massachusetts,MA,57523675.0,2025823.0,122701.0,146635.402195254
Metlakatla,Alaska,AK,5971505.0,49611.0,99031.0,140099.538602849
Metropolis,Illinois,IL,15369718.0,289140.0,68190.0,70608.2805551113
Metter,Georgia,GA,9988316.666666666,267740.6666666667,62533.0,82264.45420214198
Metuchen,New Jersey,NJ,7379738.0,6323.0,225326.0,203526.32754349
Metz,West Virginia,WV,1699797.0,35819.0,5966.0,11355.8140737415
Mexia,Texas,TX,4088893.0,22825.0,91375.0,90143.4844106357
Mexico,Missouri,MO,2201663.6666666665,2461.3333333333335,79272.0,60441.298276581336
Meyersdale,Pennsylvania,PA,4901540.666666667,0.0,77113.33333333333,55693.614093983975
Miami,Arizona,AZ,8984868.961538462,2698812.076923077,126138.57692307692,116840.28878075497
Miami Bach,Florida,FL,19903821.0,19510956.0,204577.0,189744.548984787
Miami Beach,Florida,FL,626309.0,65875.0,300000.0,42066.7059668612
Miami Lakes,Florida,FL,14676712.0,2203733.0,128626.0,165543.966098203
Miami Springs,Florida,FL,7596180.0,164271.0,125654.0,148461.651313218
Miamisburg,Ohio,OH,31613883.0,479662.0,105545.0,129953.05734465
Miamitown,Ohio,OH,21845616.0,0.0,133402.0,145224.48347754098
Michigan City,Indiana,IN,2631377.25,0.0,113141.25,127367.23812910194
Michigantown,Indiana,IN,723784.0,0.0,73737.66666666667,68957.53565799183
Middle Amana,Iowa,IA,2359091.2,0.0,299950.6,118024.99269433986
Middle Island,New York,NY,12850262.5,93023.0,117456.5,110921.37814509589
Middle River,Minnesota,MN,1284437.0,0.0,300000.0,76496.4509138875
Middleburg,Pennsylvania,PA,3264596.0,9414.0,74704.0,78425.2785221939
Middlefield,Ohio,OH,7876996.0,57181.0,87609.0,93542.2776306443
Middlesex,New Jersey,NJ,9034638.0,55956.0,147513.0,143402.27986498098
Middleton,Michigan,MI,10100090.333333334,129550.33333333333,95695.0,118158.41580412968
Middletown,California,CA,11582791.357142856,682195.6428571428,97115.92857142857,107864.31301295222
Midland,Michigan,MI,61842606.4,1189339.8,85311.0,82830.32399666325
Midland City,Alabama,AL,15682077.0,0.0,69286.0,68564.66742191059
Midlothian,Virginia,VA,6272875.0,1684111.0,154804.0,165917.346827017
Midvale,Idaho,ID,7977675.666666667,60709.333333333336,83610.33333333333,101504.90502376192
Midway,Georgia,GA,16677124.0,37148.0,86261.0,105670.729505806
Midwest,Wyoming,WY,886412.0,0.0,81596.5,69365.0755746372
Midwest City,Oklahoma,OK,63203155.0,36659.0,84373.0,107718.434372784
Mifflin,Pennsylvania,PA,407073.0,0.0,71536.0,73655.02788489094
Mifflinburg,Pennsylvania,PA,2352568.0,0.0,92554.0,98246.0417252772
Milaca,Minnesota,MN,8388838.0,531583.0,79995.0,35508.3239646475
Milan,Georgia,GA,6918553.571428572,286184.0,107175.0,101997.23528065774
Miles,Iowa,IA,1801245.0,0.0,188534.5,64574.9378005826
Milford,Connecticut,CT,9687881.235294119,611647.1176470588,150500.5294117647,140941.47327242573
Mililani,Hawaii,HI,10386064.0,0.0,144199.0,158713.737585485
Mill City,Oregon,OR,2200515.6666666665,27509.333333333332,142333.0,56389.6876180584
Mill Creek,Oklahoma,OK,844597.3333333334,22011.666666666668,62417.0,46032.115758002736
Mill Shoals,Illinois,IL,1124600.0,0.0,72942.0,65541.444921549
Mill Valley,California,CA,12235673.5,189023.5,245220.5,218498.1272750895
Millboro,Virginia,VA,4403226.0,125584.0,66000.0,71153.9637537307
Millbrook,Alabama,AL,19298096.5,370334.5,197800.5,138606.7622833745
Millbury,Ohio,OH,2579959.0,0.0,92804.0,117687.294545398
Milledgeville,Illinois,IL,1665138.0,0.0,105106.5,79699.36087353145
Millen,Georgia,GA,7314762.5,98100.0,177090.5,105036.83162813174
Miller,South Dakota,SD,1406596.0,1432.3333333333333,72426.33333333333,97817.67092379178
Miller City,Ohio,OH,780261.0,0.0,79995.0,119277.716006321
Miller Place,New York,NY,16962329.0,0.0,183159.0,182204.02611361802
Millersburg,Indiana,IN,1270875.0,0.0,75651.0,57023.14127157705
Millersport,Ohio,OH,2262541.0,80794.0,87412.0,89001.9032538309
Millerstown,Pennsylvania,PA,2189264.0,191284.0,96527.0,120737.819915722
Millersville,Maryland,MD,19567238.0,0.0,242837.0,210918.632687718
Milligan,Nebraska,NE,647533.6666666666,0.0,90792.33333333333,93619.29205200687
Millington,Maryland,MD,2668245.5,32881.5,184968.5,90111.9430758159
Millis,Massachusetts,MA,8108226.0,98903.0,150052.0,160412.255556136
Millport,Alabama,AL,14226301.0,35345.0,71207.0,60555.2678368797
Millry,Alabama,AL,13842493.0,0.0,300000.0,55477.881007903496
Millsap,Texas,TX,4268043.0,8169.0,83351.0,109480.302521735
Millsboro,Delaware,DE,9624434.0,608161.0,75231.0,90027.5470204339
Milltown,Indiana,IN,3838636.5,55461.0,107106.0,130139.62888550601
Millville,Pennsylvania,PA,2813846.75,9326.5,149150.0,115105.68602113906
Milnor,North Dakota,ND,2434156.0,173490.0,84999.0,84803.3634521033
Milo,Maine,ME,20066082.0,843185.0,56581.0,55552.58902053731
Milpitas,California,CA,35174793.0,99377.0,193088.0,187717.503186242
Milroy,Indiana,IN,1134609.0,210.33333333333334,76295.66666666667,51939.377830336394
Milton,Delaware,DE,28201474.3,651869.1,148393.5,112439.60686584418
Milton-freewater,Oregon,OR,6870720.5,0.0,181381.5,82721.44841097885
Miltonvale,Kansas,KS,782076.0,0.0,37346.333333333336,69948.22064232388
Milwaukee,Wisconsin,WI,168158197.33333334,1146972.0,100959.66666666667,154973.3292431125
Mims,Florida,FL,44260010.0,13717916.0,91685.0,130128.24857744301
Minatare,Nebraska,NE,220605.0,0.0,79849.0,142715.693974765
Minco,Oklahoma,OK,31810139.0,90357.0,90684.0,118033.016991743
Minden,Louisiana,LA,25325257.5,114126.75,76095.0,90648.0748854007
Mineola,New York,NY,15591836.0,230251.0,112661.0,116357.9515205971
Mineral,Virginia,VA,3515802.0,25596.5,89630.0,125092.67332987
Mineral Ridge,Ohio,OH,8470217.0,43489.0,89279.0,27700.9060532818
Mineral Springs,Arkansas,AR,2456914.0,0.0,42853.0,64462.2395740783
Mineral Wells,Texas,TX,52832592.0,1960714.0,98713.0,80452.4990381938
Minersville,Pennsylvania,PA,1279863.5,0.0,64978.5,59476.6909096671
Minerva,Ohio,OH,4218697.666666667,0.0,153216.0,71097.7561092917
Minford,Ohio,OH,4904783.5,8632.5,74327.5,50575.55781811745
Mingo,Iowa,IA,1573814.0,0.0,73099.0,67040.3175574226
Minier,Illinois,IL,1533613.0,4854.5,99693.5,114911.601465745
Minneapolis,Kansas,KS,73219679.0,4513764.5,212940.0,99277.8463878273
Minneola,Florida,FL,4070791.0,176440.5,98307.5,68448.22402841659
Minnesota Lake,Minnesota,MN,2459517.0,0.0,110777.0,124182.102298677
Minnetonka,Minnesota,MN,1491629.0,98674.0,259320.0,231214.588002505
Minnewaukan,North Dakota,ND,1115111.0,0.0,83013.0,138890.805816362
Minocqua,Wisconsin,WI,1683078.0,136988.0,37825.0,43581.5408961405
Minooka,Illinois,IL,29204148.666666668,1363198.0,167812.66666666666,139403.65099658232
Minor Hill,Tennessee,TN,4459219.0,0.0,57146.0,80668.9266846597
Minot,North Dakota,ND,3778276.0,30438.0,258268.0,230181.689901723
Minot Afb,North Dakota,ND,9717073.5,414347.5,69914.5,110869.43824675896
Minster,Ohio,OH,5106265.0,0.0,105222.0,121574.27167263301
Minto,Alaska,AK,439842675.0,197561.0,300000.0,71020.3288528544
Minturn,Colorado,CO,761474.0,0.0,250000.0,97516.6026142353
Mio,Michigan,MI,21670571.0,1586415.0,55536.0,63545.023457229196
Miramar,Florida,FL,76095016.0,4917826.0,113005.0,140691.591911436
Miranda,California,CA,3868304.0,20675.0,229191.0,194250.87179629802
Mishawaka,Indiana,IN,45737353.0,844281.0,74509.0,97148.1853014933
Mishicot,Wisconsin,WI,3649835.6666666665,42301.666666666664,90813.33333333333,107460.81720850371
Mission,South Dakota,SD,16165307.666666666,82640.44444444444,66674.77777777778,67996.33081412902
Missoula,Montana,MT,38310278.666666664,356853.6666666667,125547.33333333333,131540.58030414477
Missouri City,Missouri,MO,28336932.0,1173357.25,108609.75,83656.39165526643
Missouri Valley,Iowa,IA,1192780.0,0.0,300000.0,53294.4691773816
Mitchell,Oregon,OR,10981809.0,905216.6666666666,163837.66666666666,97836.73327077157
Mitchellville,Iowa,IA,8983926.333333334,79189.33333333333,134177.33333333334,144935.69555140528
Mize,Mississippi,MS,5983447.0,0.0,72885.0,98944.36474309221
Moab,Utah,UT,24561639.5,0.0,185141.5,71332.[phone]
Moapa,Nevada,NV,[phone].0,0.0,107633.0,81588.[phone]
Mobile,Alabama,AL,4022920.0,939300.0,77914.0,39566.312660744305
